DNS,time_DNS
0.47878292,244.8
0.479037,245.0
0.47934628,245.20000000000002
0.47943488,245.4
0.4791957,245.60000000000002
0.47876072,245.8
0.47828037,246.0
0.47771528,246.20000000000002
0.47692728,246.4
0.47585118,246.60000000000002
0.47451168,246.8
0.47313955,247.0
0.47218373,247.20000000000002
0.47200525,247.4
0.47251996,247.60000000000002
0.47328994,247.8
0.47408625,248.0
0.47503033,248.20000000000002
0.476158,248.4
0.47734043,248.60000000000002
0.47838786,248.8
0.47916508,249.0
0.4796881,249.20000000000002
0.47998983,249.4
0.47997063,249.60000000000002
0.479586,249.8
0.47906557,250.0
0.47877032,250.20000000000002
0.47881272,250.4
0.479096,250.60000000000002
0.479385,250.8
0.4794143,251.0
0.47912642,251.20000000000002
0.47867697,251.4
0.4781901,251.60000000000002
0.47759458,251.8
0.47675753,252.0
0.47562924,252.20000000000002
0.4742591,252.4
0.4729257,252.60000000000002
0.47209013,252.8
0.47205725,253.0
0.4726513,253.20000000000002
0.47342843,253.4
0.47423938,253.60000000000002
0.47521964,253.8
0.47637036,254.0
0.47754171,254.20000000000002
0.47854695,254.4
0.479275,254.60000000000002
0.47975945,254.8
0.48001376,255.0
0.47992676,255.20000000000002
0.47949207,255.4
0.47898978,255.60000000000002
0.4787544,255.8
0.47885028,256.0
0.47915548,256.2
0.47941402,256.40000000000003
0.47938377,256.6
0.4790536,256.8
0.47859243,257.0
0.47809687,257.2
0.4774659,257.40000000000003
0.47657818,257.6
0.47539923,257.8
0.4740071,258.0
0.47272742,258.2
0.47202367,258.40000000000003
0.47212958,258.6
0.47278723,258.8
0.47356722,259.0
0.47439754,259.2
0.47541454,259.40000000000003
0.47658092,259.6
0.477738,259.8
0.47869736,260.0
0.479376,260.2
0.4798235,260.40000000000003
0.48002708,260.6
0.47987044,260.8
0.4793962,261.0
0.4789222,261.2
0.47874874,261.40000000000003
0.47889486,261.6
0.47921377,261.8
0.47943366,262.0
0.47934318,262.2
0.47897595,262.40000000000003
0.47850776,262.6
0.4779992,262.8
0.47732893,263.0
0.47638932,263.2
0.4751616,263.40000000000003
0.47375792,263.6
0.4725476,263.8
0.47198445,264.0
0.47221977,264.2
0.47292486,264.40000000000003
0.47370726,264.6
0.4745643,264.8
0.47561535,265.0
0.476793,265.2
0.47792748,265.40000000000003
0.47883844,265.6
0.47947037,265.8
0.47988078,266.0
0.48002747,266.2
0.47980377,266.40000000000003
0.47930002,266.6
0.47886518,266.8
0.47875425,267.0
0.47894618,267.2
0.47926834,267.40000000000003
0.47944278,267.6
0.4792931,267.8
0.47889563,268.0
0.478422,268.2
0.47789523,268.40000000000003
0.4771827,268.6
0.476192,268.8
0.47491702,269.0
0.47351432,269.2
0.47238997,269.40000000000003
0.4719717,269.6
0.4723252,269.8
0.47306404,270.0
0.473848,270.2
0.47473633,270.40000000000003
0.47581947,270.6
0.47700402,270.8
0.47810954,271.0
0.47896987,271.2
0.479558,271.40000000000003
0.4799292,271.6
0.48001626,271.8
0.4797262,272.0
0.4792063,272.2
0.4788202,272.40000000000003
0.47876927,272.6
0.47900075,272.8
0.4793184,273.0
0.4794407,273.2
0.4792351,273.40000000000003
0.4788132,273.6
0.47833568,273.8
0.4777869,274.0
0.4770283,274.2
0.47598574,274.40000000000003
0.47466856,274.6
0.47327998,274.8
0.4722548,275.0
0.47198492,275.2
0.4724426,275.40000000000003
0.47320354,275.6
0.47399345,275.8
0.47491482,276.0
0.476027,276.2
0.47721124,276.40000000000003
0.4782834,276.6
0.47909313,276.8
0.47964078,277.0
0.4799707,277.2
0.47999296,277.40000000000003
0.47964185,277.6
0.4791171,277.8
0.47878644,278.0
0.478793,278.2
0.4790595,278.40000000000003
0.479362,278.6
0.47942787,278.8
0.4791696,279.0
0.47872984,279.2
0.47824714,279.40000000000003
0.47767067,279.6
0.4768647,279.8
0.4757689,280.0
0.4744175,280.2
0.47305775,280.40000000000003
0.47214562,280.6
0.47202283,280.8
0.47256875,281.0
0.47334212,281.2
0.4741431,281.40000000000003
0.47510013,281.6
0.47623667,281.8
0.47741663,282.0
0.47844836,282.2
0.47920763,282.40000000000003
0.4797149,282.6
0.48000094,282.8
0.4799553,283.0
0.47955048,283.2
0.47903538,283.40000000000003
0.4787637,283.6
0.47882608,283.8
