g1,g2
-0.80745023,0.31015366
-0.84209985,0.099738754
-0.8113675,-0.118539445
-0.7163766,-0.32817355
-0.56325525,-0.511697
-0.3657951,-0.6533722
-0.14092909,-0.74409086
0.095573194,-0.77661586
0.32564992,-0.7467194
0.5292538,-0.6566524
0.6902091,-0.5149991
0.7980411,-0.33358842
0.8425681,-0.12653707
0.82067484,0.092297435
0.73383105,0.30553818
0.58778363,0.49459273
0.39539704,0.64500475
0.1710041,0.74312586
-0.068682045,0.7820632
-0.30251253,0.758715
-0.5096657,0.67430305
-0.6758133,0.5366627
-0.7889439,0.3583882
-0.8397504,0.15253301
-0.8247259,-0.06544818
-0.74484617,-0.27878758
-0.60498995,-0.47022575
-0.41680208,-0.6232858
-0.19674227,-0.72654766
0.03839014,-0.77358556
0.2713413,-0.75881773
0.48280466,-0.68291324
0.6551777,-0.55290574
0.77658886,-0.38008004
0.8377622,-0.17821369
0.83194655,0.03918719
0.7604115,0.25543755
0.6276609,0.45159766
0.44527358,0.6125809
0.22763914,0.72394556
-0.009975861,0.7775574
-0.24666056,0.7693858
-0.46205035,0.69967383
-0.6390116,0.5740724
-0.7662421,0.4054599
-0.83295774,0.20480253
-0.83391434,-0.011672713
-0.76977974,-0.22772804
-0.64410603,-0.42615527
-0.46632105,-0.58990055
-0.2528377,-0.7055054
-0.020117832,-0.76705533
0.21489033,-0.7678365
0.433484,-0.7067864
0.6167567,-0.5891526
0.75147784,-0.4257975
0.82937944,-0.23004393
0.8395902,-0.015138194
0.7839261,0.20304547
0.6657863,0.4059876
0.4943424,0.5770008
0.28408834,0.70170265
0.04955895,0.7701702
-0.18929699,0.777511
-0.41232273,0.7230307
-0.5996209,0.61020315
-0.74040264,0.4507375
-0.8227856,0.25613257
-0.83989364,0.041941963
-0.7917619,-0.17595102
-0.6807821,-0.38046473
-0.51420474,-0.55423206
-0.3078175,-0.6825531
-0.07827255,-0.7583962
0.15816222,-0.77451646
0.38316354,-0.7282963
0.57677954,-0.62343097
0.7243456,-0.4699296
0.8167358,-0.28035063
0.84296095,-0.06873668
0.80335176,0.15028256
0.7001996,0.35886592
0.5404631,0.53897667
0.33821428,0.6763202
0.10793585,0.75926167
-0.13216908,0.7817877
-0.36132532,0.7423344
-0.55818915,0.64274114
-0.7115906,0.49317557
-0.8089637,0.3056741
-0.84213537,0.09488007
-0.80993307,-0.123399876
-0.71358496,-0.33266845
-0.5592827,-0.5154257
-0.3610164,-0.6560181
-0.13575187,-0.74555916
0.10083005,-0.77673405
0.33060738,-0.7454589
0.5334513,-0.65411806
0.6933229,-0.5114152
0.7998845,-0.32924363
0.8428713,-0.12175007
0.819485,0.097175166
0.73124605,0.3100953
0.5840057,0.49845925
0.390737,0.64782864
0.1657855,0.7447393
-0.074035525,0.7823427
-0.30756533,0.75762606
-0.5139324,0.6718888
-0.6790675,0.53317136
-0.7909051,0.35402587
-0.8402259,0.14770767
-0.82373315,-0.07037305
-0.74242055,-0.2834217
-0.6012858,-0.47417927
-0.41217783,-0.62622774
-0.19161893,-0.7283548
0.04369807,-0.77406466
0.27643064,-0.75787973
0.4872173,-0.68062913
0.6585754,-0.5495098
0.7787554,-0.37584502
0.83839625,-0.17344931
0.8310965,0.044141997
0.7581284,0.26017565
0.62410295,0.45572266
0.44073722,0.61576164
0.22242212,0.7259109
-0.015442372,0.7781678
-0.25191745,0.76857674
-0.46659014,0.69747704
-0.6425881,0.5707207
-0.768533,0.40115467
-0.8337662,0.19995947
-0.8332229,-0.016721306
-0.7675877,-0.23256974
-0.640554,-0.43038908
-0.46175075,-0.59316146
-0.24759597,-0.70762163
-0.014602742,-0.76781493
0.22025362,-0.7671344
0.43821552,-0.70467746
0.62049407,-0.58585864
0.7539863,-0.42158264
0.8303202,-0.22522976
0.839041,-0.01004854
0.7818756,0.20799825
0.66233563,0.41033804
0.48983228,0.58044267
0.27885112,0.7039084
0.043987308,0.7709852
-0.19468606,0.776881
-0.41703328,0.7209685
-0.6033978,0.6069218
-0.7429335,0.44657904
-0.8238682,0.2513701
-0.8394673,0.036931235
-0.7898329,-0.18082823
-0.67745614,-0.38480717
-0.5097934,-0.5576671
-0.3027224,-0.68478996
-0.07284849,-0.7593102
0.16348395,-0.77400494
0.38792548,-0.7263989
0.58059925,-0.6203081
0.7269866,-0.46587119
0.8180677,-0.27569255
0.8427223,-0.06376192
0.8016125,0.15520027
0.6970994,0.3633182
0.536242,0.5426087
0.33320755,0.67878145
0.102500126,0.76037616
-0.13752042,0.7814719
-0.3661924,0.74066997
-0.5621058,0.63982284
-0.71436167,0.48929787
-0.81035495,0.30108616
-0.8420171,0.08993505
-0.80832404,-0.128323
-0.7106076,-0.33717805
-0.55513144,-0.51911885
-0.3560808,-0.6585808
-0.13045257,-0.7469011
0.10616244,-0.77669317
0.33558744,-0.74401784
0.5376172,-0.65139437
0.69635224,-0.50764835
0.8015946,-0.32473865
0.8429982,-0.11683541
0.81809586,0.102132045
0.7284526,0.3146816
0.58002526,0.50230217
0.3858956,0.6505758
0.16041435,0.74622387
-0.079497285,0.78244925
-0.3126668,0.7563354
-0.5181828,0.66927224
-0.6822473,0.5295032
-0.7927471,0.34953225
-0.8405615,0.14276104
-0.8225895,-0.07536903
-0.7398468,-0.288082
-0.59744686,-0.47811368
-0.4074496,-0.629114
-0.18641764,-0.7300827
0.049054414,-0.7744439
0.28153506,-0.7568296
0.49160188,-0.6782333
0.6619077,-0.5460152
0.7808272,-0.37153533
0.8389164,-0.1686399
0.83012795,0.049109858
0.7557311,0.264895
0.6204449,0.45979866
0.4361227,0.6188677
0.2171542,0.7277771
-0.020929148,0.7786619
-0.25715932,0.76764095
-0.471077,0.6951525
-0.64607584,0.5672518
-0.77070606,0.3967645
-0.8344419,0.19507734
-0.83240765,-0.021750104
-0.76529723,-0.23736411
-0.6369266,-0.43454593
-0.45713347,-0.59632957
-0.24233691,-0.7096387
-0.009102211,-0.7684741
0.22557221,-0.76633847
0.44288322,-0.7024831
0.62415105,-0.58249366
0.7564045,-0.41731277
0.83116686,-0.2203738
0.83839303,-0.0049408404
0.77972716,0.21294501
0.65879923,0.41465637
0.4852541,0.5838298
0.27356312,0.70604116
0.038392834,0.77171826
-0.20008567,0.7761483
-0.42172408,0.71880144
-0.6071244,0.6035422
-0.7453867,0.44232672
-0.8248482,0.24652883
-0.8389188,0.031864334
-0.78777146,-0.18572749
-0.67400014,-0.38913706
-0.50527316,-0.56105125
-0.29754767,-0.68694586
-0.06737477,-0.76012075
0.16882083,-0.7733759
0.39266017,-0.7243828
0.5843539,-0.6170759
0.72952914,-0.46171704
0.81927794,-0.2709661
0.84235,-0.058749046
0.7997397,0.16011733
0.69384503,0.36769748
0.5319081,0.54612345
0.32814464,0.68110895
0.097055875,0.76134706
-0.14283341,0.781029
-0.37098256,0.7389015
-0.5659215,0.63684374
-0.71702385,0.48541176
-0.8116474,0.29654756
-0.8418319,0.08508432
-0.80668944,-0.13312739
-0.7076498,-0.34156296
-0.55104727,-0.52269304
-0.35125223,-0.6610436
-0.12524883,-0.748146
0.111377336,-0.77657753
0.34043536,-0.7425337
0.5416417,-0.6486664
0.69924337,-0.5039078
0.80317897,-0.32029954
0.8430565,-0.11201148
0.81667453,0.10697428
0.72566855,0.31913832
0.57609695,0.50601554
0.38114095,0.65320843
0.15516339,0.747622
-0.08480305,0.7824837
-0.31759965,0.75502354
-0.5222726,0.6666845
-0.6852865,0.52590835
-0.79447913,0.3451398
-0.8408265,0.13794015
-0.8214184,-0.08022452
-0.7372902,-0.29259515
-0.5936722,-0.48190638
-0.40282196,-0.6318782
-0.18134469,-0.73171276
0.05426221,-0.77475756
0.2864814,-0.75575304
0.49583203,-0.6758543
0.6650984,-0.54257905
0.782784,-0.36731908
0.83936274,-0.16395317
0.82912976,0.053930443
0.75334245,0.26944473
0.6168487,0.4637073
0.4316169,0.62182325
0.21202984,0.729519
-0.026247011,0.7790671
-0.2622169,0.7666651
-0.47538784,0.6928491
-0.6494069,0.56385905
-0.772758,0.39249918
-0.83504254,0.19034585
-0.8315632,-0.026617682
-0.76302725,-0.24199037
-0.6333731,-0.43853566
-0.45264012,-0.5993487
-0.23724073,-0.71153605
-0.003788279,-0.7690505
0.23069407,-0.7655034
0.44734967,-0.7003026
0.6276211,-0.5791959
0.7586626,-0.41316292
0.831908,-0.21567786
0.8376993,-2.9120365e-05
0.77760166,0.21767488
0.6553522,0.418764
0.480827,0.58702713
0.2684839,0.7080356
0.03304026,0.77237594
-0.20523614,0.7754149
-0.42618546,0.7167097
-0.6106621,0.60031396
-0.747712,0.438293
-0.8257812,0.24196376
-0.83841616,0.027096068
-0.7858484,-0.19033822
-0.6707742,-0.39321446
-0.50104946,-0.56424797
-0.2927084,-0.6889961
-0.062245842,-0.760913
0.17383133,-0.7728196
0.39711127,-0.7225258
0.58788943,-0.6140795
0.73193306,-0.45785335
0.8204395,-0.2665644
0.84203583,-0.05407668
0.7980248,0.16470812
0.69082713,0.37178653
0.5278801,0.5494107
0.32343385,0.68329436
0.091985874,0.76227367
-0.14778617,0.7806501
-0.37545615,0.7372967
-0.5695067,0.6341236
-0.7195505,0.48185214
-0.81291306,0.2923718
-0.8417311,0.08059659
-0.8052426,-0.13763192
-0.70495725,-0.3456947
-0.5472844,-0.5260868
-0.3467723,-0.6634128
-0.1203586,-0.7493586
0.116289645,-0.7765158
0.34501606,-0.741182
0.5454626,-0.64613754
0.70200914,-0.50041443
0.80472225,-0.3161347
0.843165,-0.10746477
0.81538135,0.11155839
0.7230784,0.32337585
0.572408,0.5095662
0.3766559,0.6557449
0.15018994,0.74899143
-0.08984412,0.78254193
-0.32229546,0.75379586
-0.5261724,0.66423565
-0.68818754,0.52248293
-0.79613316,0.3409557
-0.8410704,0.1333476
-0.8202924,-0.08484748
-0.734843,-0.29688963
-0.59006804,-0.48551017
-0.39841273,-0.634497
-0.1765146,-0.733247
0.05921514,-0.77503794
0.29118106,-0.75470895
0.49984354,-0.67357105
0.66811895,-0.5392908
0.7846291,-0.36329016
0.8397644,-0.1594762
0.8281519,0.058533933
0.7510331,0.27378604
0.6133858,0.4674317
0.4272876,0.6246317
0.20712158,0.7311693
-0.031324465,0.77945274
-0.2670419,0.7657496
-0.4795042,0.69066775
-0.6525938,0.5606379
-0.7747285,0.388445
-0.83563846,0.1858545
-0.83078676,-0.031243868
-0.76089394,-0.2463873
-0.6300169,-0.44233382
-0.44838727,-0.60222965
-0.23241341,-0.7133542
0.0012506706,-0.7696203
0.23555683,-0.7647378
0.45159853,-0.69826126
0.6309357,-0.57608867
0.7608331,-0.40924004
0.8326417,-0.21122473
0.83705807,0.004643117
0.7755937,0.22218439
0.6520798,0.42268896
0.4766106,0.5900924
0.26362994,0.7099476
0.027920185,0.7730081
