MZ-AE,Without Memory,time
0.4797746,0.39314988,161.20000000000002
0.47910538,0.39314693,161.4
0.47912326,0.3931432,161.60000000000002
0.47972444,0.39313883,161.8
0.4796181,0.39313397,162.0
0.47989005,0.393129,162.20000000000002
0.4795341,0.3931241,162.4
0.47913787,0.39311957,162.60000000000002
0.47857207,0.39311564,162.8
0.47798955,0.3931124,163.0
0.47718027,0.39311013,163.20000000000002
0.47590604,0.3931089,163.4
0.4746619,0.39310881,163.60000000000002
0.47306404,0.39310974,163.8
0.47218055,0.39311185,164.0
0.4719718,0.39311484,164.20000000000002
0.47261652,0.39311865,164.4
0.47343698,0.3931231,164.60000000000002
0.4737327,0.39312792,164.8
0.4750043,0.39313293,165.0
0.47619346,0.39313775,165.20000000000002
0.47735685,0.3931423,165.4
0.47811675,0.39314625,165.60000000000002
0.4792458,0.3931494,165.8
0.47987854,0.39315176,166.0
0.4802596,0.39315295,166.20000000000002
0.48002085,0.393153,166.4
0.4799467,0.393152,166.60000000000002
0.47938508,0.3931499,166.8
0.4792578,0.3931469,167.0
0.47959852,0.393143,167.20000000000002
0.4795748,0.3931385,167.4
0.47991282,0.39313364,167.60000000000002
0.47990343,0.39312857,167.8
0.47936618,0.3931237,168.0
0.4789868,0.3931191,168.20000000000002
0.47875947,0.3931152,168.4
0.4779593,0.39311203,168.60000000000002
0.47696224,0.39310983,168.8
0.47592416,0.39310864,169.0
0.47460845,0.39310864,169.20000000000002
0.47305235,0.39310974,169.4
0.47212344,0.39311185,169.60000000000002
0.472279,0.39311498,169.8
0.47243977,0.39311892,170.0
0.47354046,0.39312342,170.20000000000002
0.474242,0.39312834,170.4
0.47543904,0.39313334,170.60000000000002
0.4765023,0.39313823,170.8
0.47743657,0.3931428,171.0
0.4787078,0.39314678,171.20000000000002
0.4790572,0.39314988,171.4
0.48011875,0.39315212,171.60000000000002
0.48008984,0.39315322,171.8
0.4801063,0.39315325,172.0
0.47987652,0.39315212,172.20000000000002
0.47935465,0.39314994,172.4
0.4793628,0.3931468,172.60000000000002
0.4791572,0.3931428,172.8
0.47911683,0.39313826,173.0
0.48004597,0.3931333,173.20000000000002
0.47983432,0.3931282,173.4
0.47937328,0.39312324,173.60000000000002
0.47882748,0.3931187,173.8
0.4785855,0.39311475,174.0
0.47756764,0.39311162,174.20000000000002
0.47690374,0.3931095,174.4
0.4754637,0.3931084,174.60000000000002
0.47433695,0.3931085,174.8
0.47285935,0.39310965,175.0
0.47222215,0.3931119,175.20000000000002
0.47230044,0.3931152,175.4
0.4728056,0.39311916,175.60000000000002
0.473617,0.39312375,175.8
0.4746114,0.39312875,176.0
0.4754474,0.39313382,176.20000000000002
0.4767435,0.39313874,176.4
0.47793838,0.3931433,176.60000000000002
0.4791426,0.39314723,176.8
0.47913563,0.39315033,177.0
0.47997525,0.39315248,177.20000000000002
0.4800661,0.39315355,177.4
0.48014766,0.39315346,177.60000000000002
0.47956407,0.39315227,177.8
0.47898215,0.39314994,178.0
0.4790855,0.3931467,178.20000000000002
0.47959504,0.39314264,178.4
0.4795197,0.39313796,178.60000000000002
0.47981262,0.39313293,178.8
0.47965127,0.3931278,179.0
0.47925213,0.39312285,179.20000000000002
0.47858235,0.3931183,179.4
0.4783803,0.3931143,179.60000000000002
0.4775274,0.39311123,179.8
0.47656992,0.3931091,180.0
0.47530198,0.39310816,180.20000000000002
0.47411773,0.3931083,180.4
0.47249588,0.39310956,180.60000000000002
0.4720721,0.39311197,180.8
0.47224137,0.3931153,181.0
0.47319907,0.39311945,181.20000000000002
0.47413462,0.39312413,181.4
0.47476065,0.39312914,181.60000000000002
0.47559047,0.3931343,181.8
0.47695565,0.3931392,182.0
0.478281,0.3931438,182.20000000000002
0.47894934,0.3931477,182.4
0.4798614,0.3931508,182.60000000000002
0.48015794,0.3931529,182.8
0.4802553,0.39315385,183.0
0.48016706,0.3931537,183.20000000000002
0.47923595,0.39315242,183.4
0.47873467,0.39314997,183.60000000000002
0.47943282,0.39314657,183.8
0.48003903,0.39314243,184.0
0.47982615,0.39313766,184.20000000000002
0.47977754,0.39313257,184.4
0.47959462,0.39312738,184.60000000000002
0.47915968,0.39312238,184.8
0.4786783,0.3931178,185.0
0.47811976,0.3931139,185.20000000000002
0.47732714,0.39311084,185.4
0.4765563,0.3931088,185.60000000000002
0.4750821,0.3931079,185.8
0.4735332,0.39310813,186.0
0.47234234,0.39310956,186.20000000000002
0.47205862,0.393112,186.4
0.47246256,0.3931155,186.60000000000002
0.47314423,0.39311966,186.8
0.47414517,0.39312446,187.0
0.4745229,0.39312956,187.20000000000002
0.47591075,0.3931348,187.4
0.47709367,0.39313975,187.60000000000002
0.47832108,0.3931443,187.8
0.47903597,0.39314818,188.0
0.48006344,0.39315125,188.20000000000002
0.4801557,0.39315325,188.4
0.4802032,0.39315414,188.60000000000002
0.47990537,0.39315388,188.8
0.47962505,0.3931525,189.0
0.47907296,0.39314994,189.20000000000002
0.47870135,0.39314649,189.4
0.47965518,0.3931422,189.60000000000002
0.47983053,0.39313737,189.8
0.4798617,0.39313224,190.0
0.47953826,0.39312696,190.20000000000002
0.47925526,0.3931219,190.4
0.47872016,0.3931173,190.60000000000002
0.47777683,0.39311343,190.8
0.477246,0.39311045,191.0
0.4759496,0.39310846,191.20000000000002
0.4746418,0.39310765,191.4
0.4730186,0.393108,191.60000000000002
0.47229183,0.3931095,191.8
0.47194177,0.39311212,192.0
0.47274494,0.39311567,192.20000000000002
0.47336534,0.39312005,192.4
0.47431934,0.39312485,192.60000000000002
0.4749757,0.39313,192.8
0.47615448,0.39313528,193.0
0.47713166,0.39314032,193.20000000000002
0.4781955,0.39314482,193.4
0.4792497,0.39314872,193.60000000000002
0.4800874,0.3931517,193.8
0.48021358,0.3931537,194.0
0.48017192,0.39315447,194.20000000000002
0.47990602,0.39315414,194.4
0.47944748,0.39315256,194.60000000000002
0.47916842,0.39314994,194.8
0.47937948,0.39314637,195.0
0.4797795,0.39314198,195.20000000000002
0.47937635,0.3931371,195.4
0.4798473,0.3931318,195.60000000000002
0.47894242,0.39312655,195.8
0.47901466,0.39312148,196.0
0.47877076,0.3931169,196.20000000000002
0.47799426,0.39311302,196.4
0.47695893,0.39311004,196.60000000000002
0.47585097,0.39310816,196.8
0.47462198,0.3931074,197.0
0.47310814,0.39310786,197.20000000000002
0.47211796,0.3931095,197.4
0.472094,0.3931122,197.60000000000002
0.47249535,0.39311585,197.8
0.47348538,0.39312026,198.0
0.47371608,0.39312524,198.20000000000002
0.47516096,0.39313042,198.4
0.47625569,0.39313576,198.60000000000002
0.4775443,0.3931408,198.8
0.47823372,0.39314535,199.0
0.4791669,0.3931492,199.20000000000002
0.47999334,0.39315215,199.4
0.48033768,0.39315405,199.60000000000002
0.48014,0.3931548,199.8
0.47996902,0.39315432,200.0
0.47941655,0.39315265,200.20000000000002
0.47938222,0.39314994,200.4
0.47939143,0.39314625,200.60000000000002
0.4792432,0.3931418,200.8
0.48002762,0.39313674,201.0
0.4799276,0.39313143,201.20000000000002
0.47936052,0.3931261,201.4
0.47893468,0.393121,201.60000000000002
0.47861528,0.3931164,201.8
0.47779292,0.3931126,202.0
0.4769468,0.39310968,202.20000000000002
0.47578046,0.39310786,202.4
0.4744159,0.39310718,202.60000000000002
0.47297618,0.39310774,202.8
0.472147,0.3931095,203.0
0.47226715,0.3931123,203.20000000000002
0.47242573,0.39311606,203.4
0.47355658,0.39312056,203.60000000000002
0.4744922,0.3931256,203.8
0.4757415,0.39313093,204.0
0.47659418,0.39313623,204.20000000000002
0.477867,0.39314136,204.4
0.4791807,0.3931459,204.60000000000002
0.47905457,0.3931497,204.8
0.48003906,0.3931526,205.0
0.4799348,0.39315444,205.20000000000002
0.48008704,0.39315507,205.4
0.47971487,0.3931545,205.60000000000002
0.47914046,0.39315274,205.8
0.4790319,0.39314988,206.0
0.4793056,0.39314613,206.20000000000002
0.47938043,0.39314148,206.4
0.47995308,0.3931364,206.60000000000002
0.4797094,0.39313105,206.8
0.47929144,0.39312565,207.0
0.4786858,0.39312053,207.20000000000002
0.47845906,0.39311597,207.4
0.4774796,0.39311215,207.60000000000002
0.47672603,0.39310926,207.8
0.47532424,0.3931075,208.0
0.47416705,0.39310694,208.20000000000002
0.4726457,0.39310765,208.4
0.4721595,0.39310947,208.60000000000002
0.4723025,0.3931124,208.8
0.47296858,0.3931163,209.0
0.47376058,0.3931209,209.20000000000002
0.47462916,0.393126,209.4
0.47562605,0.39313138,209.60000000000002
0.4768546,0.39313677,209.8
0.47807166,0.3931419,210.0
0.4790131,0.3931464,210.20000000000002
0.47945717,0.39315024,210.4
0.479904,0.39315304,210.60000000000002
0.48013005,0.39315483,210.8
0.48013833,0.39315537,211.0
0.4793977,0.39315468,211.20000000000002
0.4787211,0.3931528,211.4
0.47934026,0.39314985,211.60000000000002
0.47997075,0.39314595,211.8
0.47962558,0.39314127,212.0
0.47956628,0.39313608,212.20000000000002
0.47958088,0.39313066,212.4
0.47921595,0.39312518,212.60000000000002
0.47859997,0.39312005,212.8
0.47816515,0.3931155,213.0
0.4774227,0.39311168,213.20000000000002
0.47636592,0.3931089,213.4
0.47527948,0.3931072,213.60000000000002
0.47378746,0.39310676,213.8
0.47232056,0.39310753,214.0
0.4720606,0.3931095,214.20000000000002
0.4723593,0.3931125,214.4
0.4731589,0.39311653,214.60000000000002
0.47413155,0.39312118,214.8
0.47458044,0.3931264,215.0
0.4757858,0.39313185,215.20000000000002
0.47710097,0.3931373,215.4
0.47826618,0.3931424,215.60000000000002
0.47885782,0.39314696,215.8
0.48019087,0.39315075,216.0
0.48018557,0.3931535,216.20000000000002
0.48032525,0.3931552,216.4
0.47994268,0.39315566,216.60000000000002
0.47926182,0.3931549,216.8
0.47894198,0.3931529,217.0
0.4790952,0.39314985,217.20000000000002
0.4796282,0.39314577,217.4
0.47996834,0.39314103,217.60000000000002
0.47979474,0.39313573,217.8
0.47954315,0.3931302,218.0
0.4790013,0.3931247,218.20000000000002
0.47868532,0.3931196,218.4
0.47777298,0.393115,218.60000000000002
0.47741145,0.3931113,218.8
0.47628015,0.39310855,219.0
0.47471926,0.39310694,219.20000000000002
0.4732477,0.39310658,219.4
0.4723807,0.3931074,219.60000000000002
0.47201484,0.3931095,219.8
0.47260877,0.39311266,220.0
0.47330096,0.3931167,220.20000000000002
0.47425184,0.39312157,220.4
0.47479987,0.39312688,220.60000000000002
0.47604817,0.3931324,220.8
0.47707197,0.39313787,221.0
0.47823966,0.39314294,221.20000000000002
0.47931078,0.3931475,221.4
0.4799542,0.3931512,221.60000000000002
0.48018527,0.393154,221.8
0.48015365,0.39315557,222.0
0.4799281,0.39315593,222.20000000000002
0.47978333,0.39315504,222.4
0.47911617,0.39315295,222.60000000000002
0.4791308,0.3931498,222.8
0.47973445,0.39314565,223.0
0.47962895,0.39314076,223.20000000000002
0.4799003,0.3931354,223.4
0.47954464,0.3931298,223.60000000000002
0.4791493,0.39312428,223.8
0.47858247,0.3931191,224.0
0.47799864,0.39311454,224.20000000000002
0.47719023,0.39311084,224.4
0.47591355,0.39310813,224.60000000000002
0.47467184,0.3931066,224.8
0.47307208,0.39310634,225.0
0.47218466,0.39310732,225.20000000000002
0.47197652,0.39310953,225.4
0.47262102,0.39311278,225.60000000000002
0.47344175,0.39311695,225.8
0.473738,0.39312187,226.0
0.4750089,0.39312726,226.20000000000002
0.47619843,0.39313287,226.4
0.47736317,0.39313835,226.60000000000002
0.47812644,0.3931435,226.8
0.47925192,0.39314806,227.0
0.4798869,0.39315176,227.20000000000002
0.48026794,0.39315444,227.4
0.48002985,0.393156,227.60000000000002
0.47995567,0.39315623,227.8
0.4793946,0.39315525,228.0
0.4792662,0.39315304,228.20000000000002
0.4796074,0.39314973,228.4
0.47958416,0.39314547,228.60000000000002
0.4799206,0.39314044,228.8
0.47991067,0.39313504,229.0
0.47937095,0.39312935,229.20000000000002
0.4789926,0.39312378,229.4
0.47876498,0.39311865,229.60000000000002
0.47796506,0.39311406,229.8
0.4769687,0.39311042,230.0
0.47592926,0.39310774,230.20000000000002
0.47461402,0.3931063,230.4
0.47305745,0.3931061,230.60000000000002
0.472126,0.3931072,230.8
0.47228196,0.39310953,231.0
0.47244248,0.3931129,231.20000000000002
0.47354367,0.39311728,231.4
0.47424546,0.39312226,231.60000000000002
0.47544163,0.39312774,231.8
0.476505,0.39313337,232.0
0.47744,0.39313895,232.20000000000002
0.47871208,0.3931441,232.4
0.47905955,0.3931486,232.60000000000002
0.48012233,0.39315233,232.8
0.4800918,0.3931549,233.0
0.4801101,0.3931563,233.20000000000002
0.4798802,0.3931565,233.4
0.4793589,0.3931554,233.60000000000002
0.47936636,0.39315304,233.8
0.4791605,0.3931496,234.0
0.47912022,0.39314526,234.20000000000002
0.4800493,0.39314017,234.4
0.4798381,0.39313465,234.60000000000002
0.4793764,0.3931289,234.8
0.47883096,0.3931233,235.0
0.47858897,0.3931181,235.20000000000002
0.4775712,0.39311358,235.4
0.47690728,0.39310995,235.60000000000002
0.47546715,0.39310738,235.8
0.4743407,0.393106,236.0
0.4728626,0.39310592,236.20000000000002
0.472224,0.39310715,236.4
0.47230238,0.39310962,236.60000000000002
0.47280765,0.39311308,236.8
0.47361943,0.3931175,237.0
0.47461408,0.39312264,237.20000000000002
0.47544882,0.39312822,237.4
0.47674537,0.39313388,237.60000000000002
0.47793925,0.39313948,237.8
0.4791423,0.39314464,238.0
0.4791358,0.39314917,238.20000000000002
0.47997445,0.3931528,238.4
0.48006552,0.39315534,238.60000000000002
0.48014686,0.39315668,238.8
0.47956282,0.39315674,239.0
0.47898048,0.39315557,239.20000000000002
0.47908527,0.39315307,239.4
0.47959447,0.39314952,239.60000000000002
0.4795189,0.39314508,239.8
0.47981077,0.3931399,240.0
0.47964975,0.39313427,240.20000000000002
0.47925097,0.39312845,240.4
0.4785812,0.39312285,240.60000000000002
0.4783785,0.3931176,240.8
0.47752583,0.3931131,241.0
0.476568,0.39310953,241.20000000000002
0.47530046,0.39310703,241.4
0.4741161,0.39310578,241.60000000000002
0.4724941,0.39310575,241.8
0.4720713,0.3931071,242.0
0.47224095,0.39310962,242.20000000000002
0.4731986,0.39311323,242.4
0.47413447,0.3931178,242.60000000000002
0.47476,0.393123,242.8
0.47558916,0.39312866,243.0
0.47695464,0.39313442,243.20000000000002
0.47827846,0.39314002,243.4
0.47894704,0.3931452,243.60000000000002
0.4798606,0.39314973,243.8
0.48015717,0.39315334,244.0
0.48025402,0.39315578,244.20000000000002
0.48016626,0.39315706,244.4
0.4792356,0.39315698,244.60000000000002
0.47873384,0.3931557,244.8
0.47943285,0.39315316,245.0
0.48003888,0.39314947,245.20000000000002
0.47982562,0.39314482,245.4
0.47977716,0.39313957,245.60000000000002
0.4795944,0.39313388,245.8
0.4791597,0.39312804,246.0
0.47867805,0.39312232,246.20000000000002
0.47812006,0.3931171,246.4
0.4773268,0.3931126,246.60000000000002
0.47655562,0.39310902,246.8
0.47508237,0.3931066,247.0
0.47353342,0.39310548,247.20000000000002
0.472342,0.39310563,247.4
0.4720585,0.39310706,247.60000000000002
0.4724621,0.39310965,247.8
0.47314385,0.39311343,248.0
0.47414476,0.39311808,248.20000000000002
0.47452337,0.39312342,248.4
0.47591025,0.3931291,248.60000000000002
0.47709352,0.39313495,248.8
0.47832105,0.39314064,249.0
0.47903514,0.3931458,249.20000000000002
0.48006326,0.3931503,249.4
0.48015526,0.39315385,249.60000000000002
0.4802031,0.39315626,249.8
0.47990447,0.39315745,250.0
0.47962388,0.3931573,250.20000000000002
0.47907233,0.3931558,250.4
0.4787012,0.39315316,250.60000000000002
0.47965446,0.3931494,250.8
0.47983044,0.39314464,251.0
0.47986117,0.39313924,251.20000000000002
0.47953784,0.3931335,251.4
0.47925508,0.39312756,251.60000000000002
0.4787197,0.39312184,251.8
0.47777635,0.39311662,252.0
0.47724545,0.39311215,252.20000000000002
0.47594887,0.39310864,252.4
0.47464064,0.39310628,252.60000000000002
0.47301802,0.39310515,252.8
0.4722915,0.3931055,253.0
0.47194144,0.393107,253.20000000000002
0.47274473,0.39310977,253.4
0.47336477,0.39311364,253.60000000000002
0.47431868,0.3931184,253.8
0.4749753,0.3931238,254.0
0.47615382,0.39312962,254.20000000000002
0.47713083,0.39313555,254.4
0.47819486,0.39314118,254.60000000000002
0.4792492,0.3931464,254.8
0.48008728,0.3931509,255.0
0.48021308,0.39315432,255.20000000000002
0.48017132,0.3931567,255.4
0.47990546,0.39315778,255.60000000000002
0.47944713,0.3931575,255.8
0.47916782,0.39315596,256.0
0.47937864,0.39315316,256.2
0.4797789,0.39314926,256.40000000000003
0.47937548,0.39314437,256.6
0.47984684,0.39313895,256.8
0.47894162,0.39313304,257.0
0.4790143,0.3931271,257.2
0.47876942,0.39312133,257.40000000000003
0.47799382,0.39311606,257.6
0.47695857,0.39311162,257.8
0.47585052,0.3931082,258.0
0.4746214,0.3931059,258.2
0.47310776,0.39310488,258.40000000000003
0.4721178,0.39310527,258.6
0.4720935,0.39310694,258.8
0.47249514,0.39310986,259.0
0.47348487,0.39311385,259.2
0.47371486,0.3931187,259.40000000000003
0.47516006,0.39312425,259.6
0.47625482,0.39313012,259.8
0.47754398,0.39313608,260.0
0.47823238,0.3931418,260.2
0.47916627,0.39314696,260.40000000000003
0.47999236,0.39315143,260.6
0.4803367,0.39315486,260.8
0.48013917,0.39315718,261.0
0.4799681,0.39315808,261.2
0.4794154,0.3931578,261.40000000000003
0.4793812,0.3931561,261.6
0.47939086,0.39315316,261.8
0.47924268,0.3931491,262.0
0.4800267,0.39314416,262.2
0.4799266,0.3931386,262.40000000000003
0.47935975,0.39313263,262.6
0.47893387,0.39312658,262.8
0.47861448,0.3931208,263.0
0.47779223,0.39311555,263.2
0.47694603,0.39311114,263.40000000000003
0.47578004,0.39310777,263.6
0.4744151,0.39310554,263.8
0.4729754,0.39310464,264.0
0.4721465,0.39310512,264.2
0.47226667,0.3931069,264.40000000000003
0.4724247,0.39310995,264.6
0.47355592,0.39311406,264.8
0.47449103,0.39311904,265.0
0.4757405,0.39312467,265.2
0.47659335,0.39313063,265.40000000000003
0.477866,0.39313662,265.6
0.47917956,0.3931424,265.8
0.47905356,0.3931476,266.0
0.48003906,0.39315197,266.2
0.4799348,0.39315543,266.40000000000003
0.48008764,0.3931576,266.6
0.47971588,0.39315847,266.8
0.4791417,0.39315802,267.0
0.4790331,0.39315623,267.2
0.47930527,0.3931532,267.40000000000003
0.4793804,0.393149,267.6
0.4799537,0.3931439,267.8
0.47971022,0.39313823,268.0
0.47929204,0.39313218,268.2
0.4786858,0.39312613,268.40000000000003
0.47845873,0.39312032,268.6
0.47747874,0.39311504,268.8
0.4767254,0.3931107,269.0
0.47532344,0.3931073,269.2
0.47416633,0.3931052,269.40000000000003
0.47264513,0.3931044,269.6
0.47215965,0.393105,269.8
0.47230232,0.3931069,270.0
0.47296762,0.3931101,270.2
0.4737596,0.39311433,270.40000000000003
0.4746283,0.39311942,270.6
0.4756242,0.39312512,270.8
0.47685373,0.39313114,271.0
0.4780702,0.39313725,271.2
0.47901112,0.393143,271.40000000000003
0.47945434,0.3931482,271.6
0.47990045,0.3931526,271.8
0.48012704,0.39315593,272.0
0.48013496,0.39315808,272.2
0.47939426,0.39315882,272.40000000000003
0.47871667,0.39315826,272.6
0.47933698,0.39315632,272.8
0.47996688,0.3931531,273.0
0.47962254,0.3931488,273.2
0.47956324,0.39314368,273.40000000000003
0.47957718,0.39313784,273.6
0.47921288,0.39313176,273.8
0.4785968,0.3931256,274.0
0.47816238,0.39311978,274.2
0.4774197,0.39311454,274.40000000000003
0.47636262,0.39311013,274.6
0.475276,0.39310688,274.8
0.4737845,0.39310482,275.0
0.47231764,0.39310414,275.2
0.472059,0.39310485,275.40000000000003
0.4723576,0.3931069,275.6
0.47315708,0.39311016,275.8
0.47412932,0.39311454,276.0
0.47457886,0.39311975,276.2
0.47578377,0.39312556,276.40000000000003
0.4770993,0.39313167,276.6
0.47826344,0.39313778,276.8
0.47885457,0.39314362,277.0
0.48018748,0.39314884,277.2
0.4801816,0.39315316,277.40000000000003
0.48032162,0.39315647,277.6
0.4799391,0.3931585,277.8
0.47925773,0.39315912,278.0
0.47893694,0.3931585,278.2
0.47909227,0.3931564,278.40000000000003
0.47962385,0.39315307,278.6
0.47996482,0.39314872,278.8
0.47979093,0.39314336,279.0
0.47953898,0.39313745,279.2
0.47899756,0.39313126,279.40000000000003
0.47868124,0.39312512,279.6
0.47776866,0.39311922,279.8
0.4774067,0.393114,280.0
0.47627655,0.39310965,280.2
0.47471476,0.39310646,280.40000000000003
0.4732432,0.39310446,280.6
0.4723778,0.39310393,280.8
0.4720127,0.3931047,281.0
0.47260648,0.3931069,281.2
0.4732985,0.3931103,281.40000000000003
0.4742491,0.3931148,281.6
0.47479767,0.3931201,281.8
0.47604573,0.39312607,282.0
0.4770698,0.3931322,282.2
0.4782363,0.3931384,282.40000000000003
0.4793074,0.39314422,282.6
0.47995073,0.39314947,282.8
0.48018134,0.39315376,283.0
0.48015139,0.39315704,283.2
0.47992623,0.39315894,283.40000000000003
0.4797801,0.3931595,283.6
0.47911376,0.3931587,283.8
0.4791275,0.39315653,284.0
0.47973245,0.39315304,284.2
0.47962746,0.3931485,284.40000000000003
0.47989875,0.3931431,284.6
0.47954267,0.3931371,284.8
0.4791477,0.3931308,285.0
0.47858116,0.39312458,285.2
0.47799549,0.3931187,285.40000000000003
0.47718897,0.39311346,285.6
0.47591227,0.39310917,285.8
0.4746703,0.39310604,286.0
0.47307026,0.3931041,286.2
0.47218403,0.39310372,286.40000000000003
0.4719752,0.39310458,286.6
0.47262064,0.3931069,286.8
0.47344077,0.39311045,287.0
0.47373927,0.39311504,287.2
0.47500792,0.3931205,287.40000000000003
0.47619808,0.39312652,287.6
0.47736126,0.3931328,287.8
0.4781255,0.39313903,288.0
0.47925064,0.39314488,288.2
0.47988608,0.39315006,288.40000000000003
0.48026615,0.39315438,288.6
0.480027,0.3931575,288.8
0.47995377,0.39315936,289.0
0.47939277,0.39315984,289.2
0.47926417,0.39315888,289.40000000000003
0.4796065,0.39315662,289.6
0.4795836,0.39315298,289.8
0.4799193,0.39314833,290.0
0.4799109,0.39314282,290.2
0.47937253,0.39313668,290.40000000000003
0.47899434,0.39313033,290.6
0.4787674,0.39312407,290.8
0.47796798,0.3931181,291.0
0.47697085,0.39311293,291.2
0.4759312,0.39310867,291.40000000000003
0.47461638,0.39310554,291.6
0.4730597,0.39310378,291.8
0.47212696,0.39310342,292.0
0.47228304,0.39310446,292.2
0.4724437,0.3931069,292.40000000000003
0.4735448,0.3931106,292.6
0.47424588,0.39311537,292.8
0.47544178,0.3931209,293.0
0.47650382,0.39312705,293.2
0.47743767,0.39313334,293.40000000000003
0.47870848,0.39313963,293.6
0.47905943,0.39314553,293.8
0.4801196,0.3931507,294.0
0.48009157,0.39315498,294.2
0.4801069,0.39315805,294.40000000000003
0.4798773,0.3931598,294.6
0.47935575,0.39316016,294.8
0.47936368,0.3931591,295.0
0.47915822,0.39315668,295.2
0.4791178,0.39315295,295.40000000000003
0.48004657,0.39314812,295.6
0.47983542,0.3931425,295.8
0.47937384,0.39313632,296.0
0.47882843,0.39312986,296.2
0.47858626,0.3931235,296.40000000000003
0.4775688,0.39311764,296.6
0.47690448,0.3931124,296.8
0.47546458,0.39310816,297.0
0.4743378,0.39310515,297.2
0.47286022,0.39310345,297.40000000000003
0.4722223,0.39310318,297.6
0.47230065,0.3931044,297.8
0.47280544,0.393107,298.0
0.47361764,0.39311078,298.2
0.4746117,0.39311564,298.40000000000003
0.47544914,0.39312133,298.6
0.47674355,0.39312753,298.8
0.47793716,0.39313394,299.0
0.4791403,0.39314032,299.2
0.47913322,0.39314616,299.40000000000003
0.47997212,0.39315134,299.6
0.4800636,0.39315554,299.8
0.48014474,0.39315858,300.0
0.479561,0.39316022,300.2
0.47897837,0.39316052,300.40000000000003
0.47908276,0.3931593,300.6
0.47959214,0.3931567,300.8
0.47951716,0.39315286,301.0
0.47981054,0.39314795,301.2
0.47964817,0.3931422,301.40000000000003
0.4792499,0.39313588,301.6
0.47857955,0.39312938,301.8
0.4783775,0.39312297,302.0
0.47752428,0.39311704,302.2
0.47656727,0.39311185,302.40000000000003
0.47529912,0.39310765,302.6
0.47411487,0.39310473,302.8
0.4724933,0.39310315,303.0
0.4720707,0.393103,303.2
0.4722397,0.3931043,303.40000000000003
0.4731972,0.393107,303.6
0.4741323,0.39311096,303.8
0.47475886,0.39311597,304.0
0.47558925,0.39312178,304.2
0.47695386,0.39312807,304.40000000000003
0.47827843,0.39313456,304.6
0.47894692,0.3931409,304.8
0.47985852,0.3931468,305.0
0.48015428,0.39315194,305.2
0.4802526,0.39315614,305.40000000000003
0.48016497,0.3931591,305.6
0.47923514,0.3931607,305.8
0.47873187,0.39316082,306.0
0.47943252,0.39315948,306.2
0.48003858,0.39315674,306.40000000000003
0.47982436,0.3931528,306.6
0.47977602,0.3931477,306.8
0.47959328,0.39314187,307.0
0.47915894,0.3931355,307.20000000000005
0.47867697,0.39312887,307.40000000000003
0.47811958,0.39312246,307.6
0.47732526,0.39311647,307.8
0.47655365,0.39311132,308.0
0.4750818,0.39310718,308.20000000000005
0.473533,0.39310429,308.40000000000003
0.472341,0.39310282,308.6
0.472058,0.39310277,308.8
0.47246125,0.39310429,309.0
0.47314328,0.39310703,309.20000000000005
0.47414398,0.39311117,309.40000000000003
0.47452357,0.39311627,309.6
0.47590932,0.39312223,309.8
0.47709304,0.39312857,310.0
0.47831908,0.39313513,310.20000000000005
0.4790327,0.39314154,310.40000000000003
0.48006177,0.3931475,310.6
0.48015362,0.3931526,310.8
0.480202,0.39315677,311.0
0.47990254,0.39315963,311.20000000000005
0.47962165,0.39316112,311.40000000000003
0.4790706,0.39316112,311.6
0.47870013,0.39315966,311.8
0.47965258,0.3931568,312.0
0.47982925,0.39315265,312.20000000000005
0.4798595,0.3931475,312.40000000000003
0.4795362,0.3931415,312.6
0.47925374,0.393135,312.8
0.47871804,0.39312837,313.0
0.47777557,0.3931219,313.20000000000005
0.47724527,0.39311594,313.40000000000003
0.47594842,0.39311075,313.6
0.47463953,0.3931067,313.8
0.4730181,0.39310387,314.0
0.47229168,0.39310247,314.20000000000005
0.47194156,0.3931026,314.40000000000003
0.4727447,0.39310423,314.6
0.47336388,0.39310715,314.8
0.4743177,0.39311138,315.0
0.47497463,0.39311665,315.20000000000005
0.4761531,0.39312264,315.40000000000003
0.47712946,0.39312917,315.6
0.4781943,0.3931358,315.8
0.4792495,0.3931422,316.0
0.48008835,0.39314815,316.20000000000005
0.48021328,0.39315328,316.40000000000003
0.4801716,0.39315736,316.6
0.47990584,0.39316016,316.8
0.47944814,0.39316154,317.0
0.47916803,0.39316148,317.20000000000005
0.47937775,0.39315984,317.40000000000003
0.479779,0.39315686,317.6
0.4793768,0.3931526,317.8
0.47984737,0.39314723,318.0
0.47894084,0.39314118,318.20000000000005
0.47901464,0.39313456,318.40000000000003
0.47876737,0.39312786,318.6
0.47799432,0.39312133,318.8
0.47695962,0.39311534,319.0
0.47585106,0.3931102,319.20000000000005
0.47462147,0.39310622,319.40000000000003
0.4731086,0.39310348,319.6
0.47211805,0.39310217,319.8
0.47209293,0.39310247,320.0
0.4724958,0.3931041,320.20000000000005
0.47348523,0.39310724,320.40000000000003
0.47371274,0.39311162,320.6
0.47515908,0.39311695,320.8
0.47625417,0.39312312,321.0
0.47754362,0.3931297,321.20000000000005
0.47822824,0.3931364,321.40000000000003
0.47916344,0.39314285,321.6
0.47998837,0.3931488,321.8
0.48033297,0.39315397,322.0
0.48013535,0.39315796,322.20000000000005
0.47996414,0.39316067,322.40000000000003
0.47941092,0.39316198,322.6
0.47937727,0.3931617,322.8
